0.003896654,0.598881259,0.323456057,0.979030201
0.003896654,0.598881259,0.314982943,1
0.003518419,0.599098716,0.306509829,0.979030201
0.003518419,0.59953363,0.298036714,1
0.003140185,0.600186002,0.2895636,0.979030201
0.003140185,0.601055831,0.281090486,1
0.002761951,0.602143117,0.272617372,0.979030201
0.002761951,0.603447861,0.264144258,1
0.002383717,0.604970062,0.255671143,0.979030201
0.002383717,0.60670972,0.247198029,1
0.002005482,0.608666835,0.238724915,0.979030201
0.002005482,0.610841408,0.230251801,1
0.001627248,0.613233438,0.221778686,0.979030201
0.001627248,0.615842925,0.213305572,1
0.001249014,0.618669869,0.204832458,0.979030201
0.001249014,0.621714271,0.196359344,1
0.000870779,0.62497613,0.18788623,0.979030201
0.000870779,0.628455446,0.179413115,1
0.000492545,0.63215222,0.170940001,0.979030201
0.000492545,0.63606645,0.162466887,1
0.000114311,0.640198138,0.154004096,0.975371024
0.000180312,0.644547019,0.145572262,0.989026927
0,0.649112297,0.137191981,0.957097423
0.000395604,0.65389265,0.128883786,0.963475062
0.000676173,0.658886227,0.120668123,0.966238025
0.000906907,0.664090655,0.112565325,0.965408492
0.001152603,0.669503036,0.104595586,0.961013023
0.00147758,0.675119955,0.09677894,0.953082522
0.001945601,0.680937484,0.089135233,0.9416522
0.002619792,0.686951183,0.081684102,0.926761531
0.003562567,0.693156112,0.074444946,0.908454205
0.004835553,0.699546829,0.067436911,0.886778075
0.006499513,0.706117403,0.060678856,0.8617851
0.008614274,0.712861418,0.054189338,0.833531277
0.011238652,0.719771982,0.047986588,0.802076579
0.014430381,0.726841737,0.042088486,0.767484875
0.018246044,0.734062862,0.03651254,0.72982386
0.022741003,0.741427091,0.031275867,0.689164966
0.02796933,0.748925716,0.026395171,0.645583278
0.033983743,0.756549601,0.021886721,0.599157442
0.040835544,0.764289192,0.017766333,0.549969569
0.048574552,0.772134531,0.014049351,0.498105135
0.057249043,0.780075264,0.010750626,0.443652879
0.066905694,0.788100656,0.0078845,0.38670469
0.077589526,0.796199606,0.005464789,0.327355498
0.089343844,0.804360656,0.003504763,0.265703162
0.102210192,0.812572009,0.002017134,0.201848341
0.116228295,0.820821541,0.001014037,0.135894384
0.131436016,0.829096817,0.000507019,0.067947192
0.147869307,0.837385106,0,0
0.165528167,0.845686406,0.008473114,0.020969799
0.182808794,0.85377025,0.016946228,0.041939598
0.199711186,0.861636636,0.025419343,0.062909397
0.216235344,0.869285565,0.033892457,0.083879196
0.232381267,0.876717036,0.042365571,0.104848996
0.248148957,0.883931051,0.050838685,0.125818795
0.263538412,0.890927608,0.0593118,0.146788594
0.278549633,0.897706708,0.067784914,0.167758393
0.29318262,0.90426835,0.076258028,0.188728192
0.307437372,0.910612535,0.084731142,0.209697991
0.32131389,0.916739263,0.093204256,0.23066779
0.334812174,0.922648534,0.101677371,0.251637589
0.347932224,0.928340348,0.110150485,0.272607388
0.360674039,0.933814704,0.118623599,0.293577187
0.37303762,0.939071603,0.127096713,0.314546987
0.385022967,0.944111045,0.135569827,0.335516786
0.39663008,0.948933029,0.144042942,0.356486585
0.407858958,0.953537556,0.152516056,0.377456384
0.418709602,0.957924626,0.16098917,0.398426183
0.429182012,0.962094239,0.169462284,0.419395982
0.439276187,0.966046394,0.177935399,0.440365781
0.448992129,0.969781093,0.186408513,0.46133558
0.458329836,0.973298333,0.194881627,0.482305379
0.467289308,0.976598117,0.203354741,0.503275178
0.475870547,0.979680443,0.211827855,0.524244978
0.484073551,0.982545313,0.22030097,0.545214777
0.491898321,0.985192724,0.228774084,0.566184576
0.499344857,0.987622679,0.237247198,0.587154375
0.506413158,0.989835176,0.245720312,0.608124174
0.513103226,0.991830216,0.254193426,0.629093973
0.519415059,0.993607799,0.262666541,0.650063772
0.525348657,0.995167925,0.271139655,0.671033571
0.530904022,0.996510593,0.279612769,0.69200337
0.536081152,0.997635804,0.288085883,0.712973169
0.540880048,0.998543558,0.296558998,0.733942969
0.54530071,0.999233854,0.305032112,0.754912768
0.549343137,0.999706693,0.313505226,0.775882567
0.55300733,0.999962075,0.32197834,0.796852366
0.556293289,1,0.330451454,0.817822165
0.559201014,0.999820467,0.338924569,0.838791964
0.561730504,0.999423478,0.347397683,0.859761763
0.56388176,0.998809031,0.355870797,0.880731562
0.565654782,0.997977126,0.364343911,0.901701361
0.56704957,0.996927765,0.372817025,0.922671161
0.568066123,0.995660946,0.38129014,0.94364096
0.568704442,0.99417667,0.389763254,0.964610759
0.568964527,0.992474936,0.398236368,0.985580558
0.568846378,0.990555745,0.406709482,0.964610759
0.569106463,0.988419098,0.415182597,0.985580558
0.568988313,0.986064992,0.423655711,0.964610759
0.569248398,0.98349343,0.432128825,0.985580558
0.569130249,0.98070441,0.440601939,0.964610759
0.569390333,0.977697933,0.449075053,0.985580558
0.569272184,0.974473999,0.457548168,0.964610759
0.569532269,0.971032607,0.457041149,0.896663567
0.571017924,0.967604228,0.45653413,0.828716375
0.573729148,0.964188861,0.456027112,0.760769183
0.577665943,0.960786507,0.455520093,0.692821991
0.582828308,0.957397165,0.455013074,0.624874799
0.589216242,0.954020835,0.455013074,0.555042705
0.596863745,0.950644505,0.455530416,0.483436335
0.605802819,0.947254898,0.456574793,0.410168482
0.616063432,0.943838487,0.458155255,0.335353957
0.627673481,0.940381515,0.4602802,0.25910946
0.64065876,0.936870008,0.462957363,0.181553432
0.655042924,0.933289793,0.466193804,0.102805911
0.670847465,0.929626516,0.474666919,0.12377571
0.686273771,0.925745783,0.483140033,0.144745509
0.701321844,0.921647592,0.491613147,0.165715308
0.715991682,0.917331943,0.500086261,0.186685107
0.730283285,0.912798838,0.508559376,0.207654906
0.744196655,0.908048275,0.51703249,0.228624705
0.75773179,0.903080255,0.525505604,0.249594505
0.770888691,0.897894778,0.533978718,0.270564304
0.783667357,0.892491843,0.542451832,0.291534103
0.79606779,0.886871451,0.550924947,0.312503902
0.808089988,0.881033602,0.559398061,0.333473701
0.819733952,0.874978296,0.567871175,0.3544435
0.830999682,0.868705532,0.576344289,0.375413299
0.841887177,0.862215312,0.584817403,0.396383098
0.852396438,0.855507633,0.593290518,0.417352897
0.862527465,0.848582498,0.601763632,0.438322696
0.872280258,0.841439905,0.610236746,0.459292496
0.881654816,0.834079856,0.61870986,0.480262295
0.89065114,0.826502348,0.627182975,0.501232094
0.89926923,0.818707384,0.635656089,0.522201893
0.907509085,0.810694962,0.644129203,0.543171692
0.915370707,0.802465083,0.652602317,0.564141491
0.922854094,0.794017747,0.661075431,0.58511129
0.929959247,0.785352954,0.669548546,0.606081089
0.936686165,0.776470703,0.67802166,0.627050888
0.943034849,0.767370995,0.686494774,0.648020687
0.949005299,0.75805383,0.694967888,0.668990487
0.954597515,0.748519207,0.703441002,0.689960286
0.959811497,0.738767127,0.711914117,0.710930085
0.964647244,0.72879759,0.720387231,0.731899884
0.969104757,0.718610596,0.728860345,0.752869683
0.973184036,0.708206144,0.737333459,0.773839482
0.97688508,0.697584235,0.745806574,0.794809281
0.98020789,0.686744869,0.754279688,0.81577908
0.983152466,0.675688046,0.762752802,0.836748879
0.985718808,0.664413765,0.771225916,0.857718678
0.987906916,0.652922027,0.77969903,0.878688478
0.989716789,0.641212832,0.788172145,0.899658277
0.991148428,0.62928618,0.796645259,0.920628076
0.992201832,0.61714207,0.805118373,0.941597875
0.992877003,0.604780503,0.813591487,0.962567674
0.993173939,0.592201479,0.822064601,0.983537473
0.993092641,0.579404998,0.830537716,0.962567674
0.993389577,0.566391059,0.83901083,0.983537473
0.993308279,0.553159663,0.847483944,0.962567674
0.993605215,0.53971081,0.855957058,0.983537473
0.993523917,0.526044499,0.864430173,0.962567674
0.993820853,0.512160731,0.872903287,0.983537473
0.993739555,0.498059506,0.881376401,0.962567674
0.994036491,0.483740824,0.889849515,0.983537473
0.993955193,0.469204685,0.898322629,0.962567674
0.994252129,0.454451088,0.906795744,0.983537473
0.994170831,0.439480034,0.915268858,0.962567674
0.994467767,0.424291522,0.923741972,0.983537473
0.994386469,0.408885554,0.932215086,0.962567674
0.994683405,0.393262128,0.9406882,0.983537473
0.994602107,0.377421245,0.949161315,0.962567674
0.994899043,0.361362904,0.957634429,0.983537473
0.994817745,0.345087107,0.966107543,0.962567674
0.995114681,0.328593852,0.974580657,0.983537473
0.995033383,0.31188314,0.983053772,0.962567674
0.99533032,0.29495497,0.991526886,0.983537473
0.995249021,0.277809343,1,0.962567674
0.995545958,0.260446259,1,0.962567674
0.995842894,0.243083176,1,0.962567674
0.99613983,0.225720092,1,0.962567674
0.996436766,0.208357008,1,0.962567674
0.996733702,0.190993924,1,0.962567674
0.997030638,0.17363084,1,0.962567674
0.997327575,0.156267756,1,0.962567674
0.997624511,0.138904672,1,0.962567674
0.997921447,0.121541588,1,0.962567674
0.998218383,0.104178504,1,0.962567674
0.998515319,0.08681542,1,0.962567674
0.998812255,0.069452336,1,0.962567674
0.999109192,0.052089252,1,0.962567674
0.999406128,0.034726168,1,0.962567674
0.999703064,0.017363084,1,0.962567674
1,0,1,0.962567674
